run,type,module,name,attrname,attrvalue,value,count,sumweights,mean,stddev,min,max,binedges,binvalues
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:count,source,decapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:count,title,"packets decapsulated, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:sum(packetBytes),,,382968,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:sum(packetBytes),source,decapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,decapPk:sum(packetBytes),title,"packets decapsulated, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:count,,,1211,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:count,source,encapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:count,title,"packets encapsulated, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:sum(packetBytes),,,375368,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:sum(packetBytes),source,encapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[0].encap,encapPk:sum(packetBytes),title,"packets encapsulated, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPopped:count,,,137,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPopped:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPopped:count,title,"packet popped, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPopped:sum(packetBytes),,,46160,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPopped:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPopped:sum(packetBytes),title,"packet popped, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:max,,,1,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:max,interpolationmode,sample-hold,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:max,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:max,title,"queue length, max",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:timeavg,,,2.58332274649e-007,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:timeavg,interpolationmode,sample-hold,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:timeavg,source,count(packetPushed) - count(packetPopped) - count(packetRemoved) - count(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,queueLength:timeavg,title,"queue length, timeavg",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPushed:count,,,137,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPushed:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPushed:count,title,"packet pushed, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPushed:sum(packetBytes),,,46160,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPushed:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetPushed:sum(packetBytes),title,"packet pushed, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:count,source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:count,title,"packet drops: queue overflow, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:sum(packetBytes),source,packetDropReasonIsQueueOverflow(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetDropQueueOverflow:sum(packetBytes),title,"packet drops: queue overflow, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetRemoved:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetRemoved:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetRemoved:count,title,"packets removed, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetRemoved:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetRemoved:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac.queue,packetRemoved:sum(packetBytes),title,"packets removed, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,simulated time,,,307.58192481467,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,full-duplex,,,1,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,frames/sec sent,,,0.44540978824601,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,frames/sec rcvd,,,0.497428449647,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,bits/sec sent,,,1200.5907051349,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,bits/sec rcvd,,,1386.3233356672,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rx channel idle (%),,,100,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rx channel utilization (%),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:count,,,137,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:count,source,packetSentToLower,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:count,title,"packets transmitted, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:sum(packetBytes),,,46160,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:sum(packetBytes),source,packetSentToLower,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPk:sum(packetBytes),title,"packets transmitted, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:count,,,137,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:count,source,packetReceivedFromUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:count,title,"packet bytes from higher layer, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:sum(packetBytes),,,45758,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:sum(packetBytes),source,packetReceivedFromUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetReceivedFromUpper:sum(packetBytes),title,"packet bytes from higher layer, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:count,,,153,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:count,source,packetSentToUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:count,title,"packets passed to higher layer, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:sum(packetBytes),,,53301,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:sum(packetBytes),source,packetSentToUpper,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,passedUpPk:sum(packetBytes),title,"packets passed to higher layer, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:count,source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:count,title,"packet drop: incorrectly received, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:sum(packetBytes),source,packetDropReasonIsIncorrectlyReceived(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropIncorrectlyReceived:sum(packetBytes),title,"packet drop: incorrectly received, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:count,source,packetDropReasonIsInterfaceDown(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:count,title,"packet drop: interface down, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:sum(packetBytes),source,packetDropReasonIsInterfaceDown(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropInterfaceDown:sum(packetBytes),title,"packet drop: interface down, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:count,source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:count,title,"packet drop: not addressed to us, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:sum(packetBytes),,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:sum(packetBytes),source,packetDropReasonIsNotAddressedToUs(packetDropped),,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,packetDropNotAddressedToUs:sum(packetBytes),title,"packet drop: not addressed to us, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPausePkUnits:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPausePkUnits:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPausePkUnits:count,title,"pause units received, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPausePkUnits:sum,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPausePkUnits:sum,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPausePkUnits:sum,title,"pause units received, sum",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPausePkUnits:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPausePkUnits:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPausePkUnits:count,title,"pause units sent, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPausePkUnits:sum,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPausePkUnits:sum,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,txPausePkUnits:sum,title,"pause units sent, sum",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:count,,,153,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:count,source,rxPkOk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:count,title,"packets received OK, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:sum(packetBytes),,,53301,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:sum(packetBytes),source,rxPkOk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].mac,rxPkOk:sum(packetBytes),title,"packets received OK, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].encap,pauseSent:count,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,pauseSent:count,title,"pause sent, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].encap,pauseSent:sum,,,0,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,pauseSent:sum,title,"pause sent, sum",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:count,,,153,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:count,source,decapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:count,title,"packets decapsulated, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:sum(packetBytes),,,50547,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:sum(packetBytes),source,decapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,decapPk:sum(packetBytes),title,"packets decapsulated, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:count,,,137,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:count,source,encapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:count,title,"packets encapsulated, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:sum(packetBytes),,,43292,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:sum(packetBytes),source,encapPk,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[1].encap,encapPk:sum(packetBytes),title,"packets encapsulated, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,packetPopped:count,,,140,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,packetPopped:count,interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,packetPopped:count,title,"packet popped, count",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,packetPopped:sum(packetBytes),,,48984,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,packetPopped:sum(packetBytes),interpolationmode,none,,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,packetPopped:sum(packetBytes),title,"packet popped, sum(packetBytes)",,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,scalar,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,queueLength:max,,,2,,,,,,,,
Traffic_1-0-20210121-15:03:26-6432,attr,XHost_SpineLeaf_Network.spine[0].eth[2].mac.queue,queueLength:max,interpolationmode,sample-hold,,,,,,,,,
